ingredient,cas,aliases,hazard_code,hazard_category,hazard_description,severity,evidence_level,source_name,source_url,publisher,pub_date,notes
Methylparaben,99-76-3,,Endocrine,Endocrine disruption,Paraben preservatives; some restricted/banned in EU; scrutiny,3,EU Annex II/III; various,EU Cosmetics Reg.,https://www.legislation.gov.uk/eur/2009/1223/annex/III,European Commission,2025-01-31,Family: parabens
Ethylparaben,120-47-8,,Endocrine,Endocrine disruption,Paraben preservatives; some restricted/banned in EU; scrutiny,3,EU Annex II/III; various,EU Cosmetics Reg.,https://www.legislation.gov.uk/eur/2009/1223/annex/III,European Commission,2025-01-31,Family: parabens
Propylparaben,94-13-3,,Endocrine,Endocrine disruption,Paraben preservatives; some restricted/banned in EU; scrutiny,3,EU Annex II/III; various,EU Cosmetics Reg.,https://www.legislation.gov.uk/eur/2009/1223/annex/III,European Commission,2025-01-31,Family: parabens
Butylparaben,94-26-8,,Endocrine,Endocrine disruption,Paraben preservatives; some restricted/banned in EU; scrutiny,3,EU Annex II/III; various,EU Cosmetics Reg.,https://www.legislation.gov.uk/eur/2009/1223/annex/III,European Commission,2025-01-31,Family: parabens
Isopropylparaben,4191-73-5,,Endocrine,Endocrine disruption,Paraben preservatives; some restricted/banned in EU; scrutiny,3,EU Annex II/III; various,EU Cosmetics Reg.,https://www.legislation.gov.uk/eur/2009/1223/annex/III,European Commission,2025-01-31,Family: parabens
Isobutylparaben,4247-02-3,,Endocrine,Endocrine disruption,Paraben preservatives; some restricted/banned in EU; scrutiny,3,EU Annex II/III; various,EU Cosmetics Reg.,https://www.legislation.gov.uk/eur/2009/1223/annex/III,European Commission,2025-01-31,Family: parabens
Benzylparaben,94-18-8,,Endocrine,Endocrine disruption,Paraben preservatives; some restricted/banned in EU; scrutiny,3,EU Annex II/III; various,EU Cosmetics Reg.,https://www.legislation.gov.uk/eur/2009/1223/annex/III,European Commission,2025-01-31,Family: parabens
Heptylparaben,17540-75-9,,Endocrine,Endocrine disruption,Paraben preservatives; some restricted/banned in EU; scrutiny,3,EU Annex II/III; various,EU Cosmetics Reg.,https://www.legislation.gov.uk/eur/2009/1223/annex/III,European Commission,2025-01-31,Family: parabens
Pentylparaben,6521-29-5,,Endocrine,Endocrine disruption,Paraben preservatives; some restricted/banned in EU; scrutiny,3,EU Annex II/III; various,EU Cosmetics Reg.,https://www.legislation.gov.uk/eur/2009/1223/annex/III,European Commission,2025-01-31,Family: parabens
Phenylparaben,17696-14-3,,Endocrine,Endocrine disruption,Paraben preservatives; some restricted/banned in EU; scrutiny,3,EU Annex II/III; various,EU Cosmetics Reg.,https://www.legislation.gov.uk/eur/2009/1223/annex/III,European Commission,2025-01-31,Family: parabens
Diethyl phthalate (DEP),84-66-2,,Repr.,Reproductive toxicity,Phthalate solvents/plasticizers; many banned or restricted,4,CA AB 2762 / EU,California AB 2762; EU Reg.,https://natlawreview.com/article/california-s-toxic-free-cosmetics-act-bans-24-ingredients-cosmetic-products,California / EU,2025-01-01,Family: phthalates
Dibutyl phthalate (DBP),84-74-2,,Repr.,Reproductive toxicity,Phthalate solvents/plasticizers; many banned or restricted,4,CA AB 2762 / EU,California AB 2762; EU Reg.,https://natlawreview.com/article/california-s-toxic-free-cosmetics-act-bans-24-ingredients-cosmetic-products,California / EU,2025-01-01,Family: phthalates
